Player,Team,qbMult,Team,AvgDefYds,EstYds
Brissett,Cleveland Browns,0.9756774333405593,Detroit Lions,266.42857142857144,259.94834474002045
Brissett,Cleveland Browns,0.9756774333405593,Green Bay Packers,174.75,170.49963147626275
Brissett,Cleveland Browns,0.9756774333405593,Houston Texans,217.57142857142858,212.27953299681027
Brissett,Cleveland Browns,0.9756774333405593,Indianapolis Colts,199.75,194.89156730977672
Brissett,Cleveland Browns,0.9756774333405593,Jacksonville Jaguars,237.125,231.35751138088014
Brissett,Cleveland Browns,0.9756774333405593,Kansas City Chiefs,277.0,270.26264903533496
Brissett,Cleveland Browns,0.9756774333405593,Las Vegas Raiders,258.14285714285717,251.86416029234155
Brissett,Cleveland Browns,0.9756774333405593,Los Angeles Chargers,220.0,214.64903533492304
Brissett,Cleveland Browns,0.9756774333405593,Los Angeles Rams,205.71428571428572,200.7107862872008
Brissett,Cleveland Browns,0.9756774333405593,Miami Dolphins,262.125,255.7494472143941
Brissett,Cleveland Browns,0.9756774333405593,Minnesota Vikings,275.57142857142856,268.8688241305627
Brissett,Cleveland Browns,0.9756774333405593,New England Patriots,224.5,219.03958378495557
Brissett,Cleveland Browns,0.9756774333405593,New Orleans Saints,208.25,203.18482549317147
Brissett,Cleveland Browns,0.9756774333405593,New York Giants,208.375,203.30678517233906
Brissett,Cleveland Browns,0.9756774333405593,New York Jets,203.375,198.42839800563627
Brissett,Cleveland Browns,0.9756774333405593,Philadelphia Eagles,183.42857142857142,178.96711777275402
Brissett,Cleveland Browns,0.9756774333405593,Pittsburgh Steelers,277.25,270.5065683936701
Brissett,Cleveland Browns,0.9756774333405593,San Francisco 49ers,199.25,194.40372859310645
Brissett,Cleveland Browns,0.9756774333405593,Seattle Seahawks,236.625,230.86967266420984
Brissett,Cleveland Browns,0.9756774333405593,Tampa Bay Buccaneers,194.0,189.2814220680685
Brissett,Cleveland Browns,0.9756774333405593,Tennessee Titans,254.71428571428572,248.5189805208882
Brissett,Cleveland Browns,0.9756774333405593,Washington Commanders,214.0,208.7949707348797
Wilson,Denver Broncos,1.014235132596286,Arizona Cardinals,252.25,255.84081219741313
Wilson,Denver Broncos,1.014235132596286,Atlanta Falcons,306.875,311.24340631548523
Wilson,Denver Broncos,1.014235132596286,Baltimore Ravens,266.75,270.5472216200593
Wilson,Denver Broncos,1.014235132596286,Buffalo Bills,203.14285714285714,206.0346226502741
Wilson,Denver Broncos,1.014235132596286,Carolina Panthers,232.0,235.30255076233834
Wilson,Denver Broncos,1.014235132596286,Chicago Bears,188.0,190.67620492810175
Wilson,Denver Broncos,1.014235132596286,Cincinnati Bengals,210.375,213.36971601994367
Wilson,Denver Broncos,1.014235132596286,Cleveland Browns,208.25,211.21446636317654
Wilson,Denver Broncos,1.014235132596286,Dallas Cowboys,178.375,180.9141917768625
Wilson,Denver Broncos,1.014235132596286,Detroit Lions,266.42857142857144,270.2212174702962
Wilson,Denver Broncos,1.014235132596286,Green Bay Packers,174.75,177.23758942120097
Wilson,Denver Broncos,1.014235132596286,Houston Texans,217.57142857142858,220.66858670630623
Wilson,Denver Broncos,1.014235132596286,Indianapolis Colts,199.75,202.59346773610812
Wilson,Denver Broncos,1.014235132596286,Jacksonville Jaguars,237.125,240.5005058168943
Wilson,Denver Broncos,1.014235132596286,Kansas City Chiefs,277.0,280.9431317291712
Wilson,Denver Broncos,1.014235132596286,Las Vegas Raiders,258.14285714285717,261.81755494306987
Wilson,Denver Broncos,1.014235132596286,Los Angeles Chargers,220.0,223.1317291711829
Wilson,Denver Broncos,1.014235132596286,Los Angeles Rams,205.71428571428572,208.64265584837884
Wilson,Denver Broncos,1.014235132596286,Miami Dolphins,262.125,265.85638413180146
Wilson,Denver Broncos,1.014235132596286,Minnesota Vikings,275.57142857142856,279.4942243968908
Wilson,Denver Broncos,1.014235132596286,New England Patriots,224.5,227.6957872678662
Wilson,Denver Broncos,1.014235132596286,New Orleans Saints,208.25,211.21446636317654
Wilson,Denver Broncos,1.014235132596286,New York Giants,208.375,211.34124575475107
Wilson,Denver Broncos,1.014235132596286,New York Jets,203.375,206.27007009176967
Wilson,Denver Broncos,1.014235132596286,Philadelphia Eagles,183.42857142857142,186.03970146480444
Wilson,Denver Broncos,1.014235132596286,Pittsburgh Steelers,277.25,281.1966905123203
Wilson,Denver Broncos,1.014235132596286,San Francisco 49ers,199.25,202.08635016980998
Wilson,Denver Broncos,1.014235132596286,Seattle Seahawks,236.625,239.99338825059615
Wilson,Denver Broncos,1.014235132596286,Tampa Bay Buccaneers,194.0,196.76161572367948
Wilson,Denver Broncos,1.014235132596286,Tennessee Titans,254.71428571428572,258.3401773455968
Wilson,Denver Broncos,1.014235132596286,Washington Commanders,214.0,217.04631837560518
Goff,Detriot Lions,1.13996676060409,Arizona Cardinals,252.25,287.5566153623817
Goff,Detriot Lions,1.13996676060409,Atlanta Falcons,306.875,349.8272996603801
Goff,Detriot Lions,1.13996676060409,Baltimore Ravens,266.75,304.086133391141
Goff,Detriot Lions,1.13996676060409,Buffalo Bills,203.14285714285714,231.57610479700227
Goff,Detriot Lions,1.13996676060409,Carolina Panthers,232.0,264.4722884601489
Goff,Detriot Lions,1.13996676060409,Chicago Bears,188.0,214.3137509935689
Goff,Detriot Lions,1.13996676060409,Cincinnati Bengals,210.375,239.8205072620854
Goff,Detriot Lions,1.13996676060409,Cleveland Browns,208.25,237.39807789580175
Goff,Detriot Lions,1.13996676060409,Dallas Cowboys,178.375,203.34157092275456
Goff,Detriot Lions,1.13996676060409,Denver Broncos,165.75,188.94949057012792
Goff,Detriot Lions,1.13996676060409,Detroit Lions,266.42857142857144,303.71971550380397
Goff,Detriot Lions,1.13996676060409,Green Bay Packers,174.75,199.20919141556473
Goff,Detriot Lions,1.13996676060409,Houston Texans,217.57142857142858,248.0241966285756
Goff,Detriot Lions,1.13996676060409,Indianapolis Colts,199.75,227.70836043066697
Goff,Detriot Lions,1.13996676060409,Jacksonville Jaguars,237.125,270.3146181082448
Goff,Detriot Lions,1.13996676060409,Kansas City Chiefs,277.0,315.7707926873329
Goff,Detriot Lions,1.13996676060409,Las Vegas Raiders,258.14285714285717,294.27427663022723
Goff,Detriot Lions,1.13996676060409,Los Angeles Chargers,220.0,250.7926873328998
Goff,Detriot Lions,1.13996676060409,Los Angeles Rams,205.71428571428572,234.5074478956985
Goff,Detriot Lions,1.13996676060409,Miami Dolphins,262.125,298.8137871233471
Goff,Detriot Lions,1.13996676060409,Minnesota Vikings,275.57142857142856,314.14226874361276
Goff,Detriot Lions,1.13996676060409,New England Patriots,224.5,255.9225377556182
Goff,Detriot Lions,1.13996676060409,New Orleans Saints,208.25,237.39807789580175
Goff,Detriot Lions,1.13996676060409,New York Giants,208.375,237.54057374087725
Goff,Detriot Lions,1.13996676060409,New York Jets,203.375,231.8407399378568
Goff,Detriot Lions,1.13996676060409,Philadelphia Eagles,183.42857142857142,209.10247437366448
Goff,Detriot Lions,1.13996676060409,Pittsburgh Steelers,277.25,316.0557843774839
Goff,Detriot Lions,1.13996676060409,San Francisco 49ers,199.25,227.13837705036494
Goff,Detriot Lions,1.13996676060409,Seattle Seahawks,236.625,269.7446347279428
Goff,Detriot Lions,1.13996676060409,Tampa Bay Buccaneers,194.0,221.15355155719345
Goff,Detriot Lions,1.13996676060409,Tennessee Titans,254.71428571428572,290.36581916529894
Goff,Detriot Lions,1.13996676060409,Washington Commanders,214.0,243.95288676927527
Rodgers,Green Bay Packers,0.9429872100585303,Arizona Cardinals,252.25,237.86852373726427
Rodgers,Green Bay Packers,0.9429872100585303,Atlanta Falcons,306.875,289.3792000867115
Rodgers,Green Bay Packers,0.9429872100585303,Baltimore Ravens,266.75,251.54183828311295
Rodgers,Green Bay Packers,0.9429872100585303,Buffalo Bills,203.14285714285714,191.56111610046142
Rodgers,Green Bay Packers,0.9429872100585303,Carolina Panthers,232.0,218.77303273357902
Rodgers,Green Bay Packers,0.9429872100585303,Chicago Bears,188.0,177.28159549100369
Rodgers,Green Bay Packers,0.9429872100585303,Cincinnati Bengals,210.375,198.3809343160633
Rodgers,Green Bay Packers,0.9429872100585303,Cleveland Browns,208.25,196.37708649468894
Rodgers,Green Bay Packers,0.9429872100585303,Dallas Cowboys,178.375,168.20534359419034
Rodgers,Green Bay Packers,0.9429872100585303,Denver Broncos,165.75,156.3001300672014
Rodgers,Green Bay Packers,0.9429872100585303,Detroit Lions,266.42857142857144,251.23873525130844
Rodgers,Green Bay Packers,0.9429872100585303,Houston Texans,217.57142857142858,205.16707441702025
Rodgers,Green Bay Packers,0.9429872100585303,Indianapolis Colts,199.75,188.36169520919142
Rodgers,Green Bay Packers,0.9429872100585303,Jacksonville Jaguars,237.125,223.60584218512898
Rodgers,Green Bay Packers,0.9429872100585303,Kansas City Chiefs,277.0,261.2074571862129
Rodgers,Green Bay Packers,0.9429872100585303,Las Vegas Raiders,258.14285714285717,243.4254126536806
Rodgers,Green Bay Packers,0.9429872100585303,Los Angeles Chargers,220.0,207.45718621287665
Rodgers,Green Bay Packers,0.9429872100585303,Los Angeles Rams,205.71428571428572,193.98594035489765
Rodgers,Green Bay Packers,0.9429872100585303,Miami Dolphins,262.125,247.18052243659224
Rodgers,Green Bay Packers,0.9429872100585303,Minnesota Vikings,275.57142857142856,259.86033260041495
Rodgers,Green Bay Packers,0.9429872100585303,New England Patriots,224.5,211.70062865814003
Rodgers,Green Bay Packers,0.9429872100585303,New Orleans Saints,208.25,196.37708649468894
Rodgers,Green Bay Packers,0.9429872100585303,New York Giants,208.375,196.49495989594624
Rodgers,Green Bay Packers,0.9429872100585303,New York Jets,203.375,191.7800238456536
Rodgers,Green Bay Packers,0.9429872100585303,Philadelphia Eagles,183.42857142857142,172.9707968164504
Rodgers,Green Bay Packers,0.9429872100585303,Pittsburgh Steelers,277.25,261.44320398872753
Rodgers,Green Bay Packers,0.9429872100585303,San Francisco 49ers,199.25,187.89020160416214
Rodgers,Green Bay Packers,0.9429872100585303,Seattle Seahawks,236.625,223.13434858009973
Rodgers,Green Bay Packers,0.9429872100585303,Tampa Bay Buccaneers,194.0,182.93951875135488
Rodgers,Green Bay Packers,0.9429872100585303,Tennessee Titans,254.71428571428572,240.19231364776564
Rodgers,Green Bay Packers,0.9429872100585303,Washington Commanders,214.0,201.79926295252548
Mills,Houston Texans,0.8994002456824916,Arizona Cardinals,252.25,226.8737119734085
Mills,Houston Texans,0.8994002456824916,Atlanta Falcons,306.875,276.0034503938146
Mills,Houston Texans,0.8994002456824916,Baltimore Ravens,266.75,239.91501553580463
Mills,Houston Texans,0.8994002456824916,Buffalo Bills,203.14285714285714,182.706735622929
Mills,Houston Texans,0.8994002456824916,Carolina Panthers,232.0,208.66085699833803
Mills,Houston Texans,0.8994002456824916,Chicago Bears,188.0,169.0872461883084
Mills,Houston Texans,0.8994002456824916,Cincinnati Bengals,210.375,189.21132668545417
Mills,Houston Texans,0.8994002456824916,Cleveland Browns,208.25,187.30010116337886
Mills,Houston Texans,0.8994002456824916,Dallas Cowboys,178.375,160.43051882361442
Mills,Houston Texans,0.8994002456824916,Denver Broncos,165.75,149.07559072187297
Mills,Houston Texans,0.8994002456824916,Detroit Lions,266.42857142857144,239.62592259969242
Mills,Houston Texans,0.8994002456824916,Green Bay Packers,174.75,157.1701929330154
Mills,Houston Texans,0.8994002456824916,Indianapolis Colts,199.75,179.6551990750777
Mills,Houston Texans,0.8994002456824916,Jacksonville Jaguars,237.125,213.27028325746082
Mills,Houston Texans,0.8994002456824916,Kansas City Chiefs,277.0,249.13386805405017
Mills,Houston Texans,0.8994002456824916,Las Vegas Raiders,258.14285714285717,232.17374913546607
Mills,Houston Texans,0.8994002456824916,Los Angeles Chargers,220.0,197.86805405014815
Mills,Houston Texans,0.8994002456824916,Los Angeles Rams,205.71428571428572,185.01947911182685
Mills,Houston Texans,0.8994002456824916,Miami Dolphins,262.125,235.7552893995231
Mills,Houston Texans,0.8994002456824916,Minnesota Vikings,275.57142857142856,247.849010560218
Mills,Houston Texans,0.8994002456824916,New England Patriots,224.5,201.91535515571934
Mills,Houston Texans,0.8994002456824916,New Orleans Saints,208.25,187.30010116337886
Mills,Houston Texans,0.8994002456824916,New York Giants,208.375,187.41252619408917
Mills,Houston Texans,0.8994002456824916,New York Jets,203.375,182.91552496567672
Mills,Houston Texans,0.8994002456824916,Philadelphia Eagles,183.42857142857142,164.9757022080456
Mills,Houston Texans,0.8994002456824916,Pittsburgh Steelers,277.25,249.3587181154708
Mills,Houston Texans,0.8994002456824916,San Francisco 49ers,199.25,179.20549895223644
Mills,Houston Texans,0.8994002456824916,Seattle Seahawks,236.625,212.82058313461957
Mills,Houston Texans,0.8994002456824916,Tampa Bay Buccaneers,194.0,174.48364766240337
Mills,Houston Texans,0.8994002456824916,Tennessee Titans,254.71428571428572,229.09009115026893
Mills,Houston Texans,0.8994002456824916,Washington Commanders,214.0,192.4716525760532
Ryan,Indianapolis Colts,1.202413469181299,Arizona Cardinals,252.25,303.3087976009827
Ryan,Indianapolis Colts,1.202413469181299,Atlanta Falcons,306.875,368.99063335501114
Ryan,Indianapolis Colts,1.202413469181299,Baltimore Ravens,266.75,320.74379290411156
Ryan,Indianapolis Colts,1.202413469181299,Buffalo Bills,203.14285714285714,244.26170759654389
Ryan,Indianapolis Colts,1.202413469181299,Carolina Panthers,232.0,278.9599248500614
Ryan,Indianapolis Colts,1.202413469181299,Chicago Bears,188.0,226.05373220608422
Ryan,Indianapolis Colts,1.202413469181299,Cincinnati Bengals,210.375,252.9577335790158
Ryan,Indianapolis Colts,1.202413469181299,Cleveland Browns,208.25,250.40260495700554
Ryan,Indianapolis Colts,1.202413469181299,Dallas Cowboys,178.375,214.48050256521424
Ryan,Indianapolis Colts,1.202413469181299,Denver Broncos,165.75,199.30003251680031
Ryan,Indianapolis Colts,1.202413469181299,Detroit Lions,266.42857142857144,320.3573028604461
Ryan,Indianapolis Colts,1.202413469181299,Green Bay Packers,174.75,210.12175373943202
Ryan,Indianapolis Colts,1.202413469181299,Houston Texans,217.57142857142858,261.61081622330266
Ryan,Indianapolis Colts,1.202413469181299,Jacksonville Jaguars,237.125,285.12229387961554
Ryan,Indianapolis Colts,1.202413469181299,Kansas City Chiefs,277.0,333.06853096321987
Ryan,Indianapolis Colts,1.202413469181299,Las Vegas Raiders,258.14285714285717,310.3944484015154
Ryan,Indianapolis Colts,1.202413469181299,Los Angeles Chargers,220.0,264.5309632198858
Ryan,Indianapolis Colts,1.202413469181299,Los Angeles Rams,205.71428571428572,247.35362794586726
Ryan,Indianapolis Colts,1.202413469181299,Miami Dolphins,262.125,315.182630609148
Ryan,Indianapolis Colts,1.202413469181299,Minnesota Vikings,275.57142857142856,331.350797435818
Ryan,Indianapolis Colts,1.202413469181299,New England Patriots,224.5,269.94182383120165
Ryan,Indianapolis Colts,1.202413469181299,New Orleans Saints,208.25,250.40260495700554
Ryan,Indianapolis Colts,1.202413469181299,New York Giants,208.375,250.5529066406532
Ryan,Indianapolis Colts,1.202413469181299,New York Jets,203.375,244.54083929474672
Ryan,Indianapolis Colts,1.202413469181299,Philadelphia Eagles,183.42857142857142,220.55698491839829
Ryan,Indianapolis Colts,1.202413469181299,Pittsburgh Steelers,277.25,333.3691343305152
Ryan,Indianapolis Colts,1.202413469181299,San Francisco 49ers,199.25,239.58088373437386
Ryan,Indianapolis Colts,1.202413469181299,Seattle Seahawks,236.625,284.5210871450249
Ryan,Indianapolis Colts,1.202413469181299,Tampa Bay Buccaneers,194.0,233.26821302117202
Ryan,Indianapolis Colts,1.202413469181299,Tennessee Titans,254.71428571428572,306.2718879357509
Ryan,Indianapolis Colts,1.202413469181299,Washington Commanders,214.0,257.316482404798
Lawrence,Jacksonville Jaguars,0.9639424813931643,Arizona Cardinals,252.25,243.1544909314257
Lawrence,Jacksonville Jaguars,0.9639424813931643,Atlanta Falcons,306.875,295.8098489775273
Lawrence,Jacksonville Jaguars,0.9639424813931643,Baltimore Ravens,266.75,257.1316569116266
Lawrence,Jacksonville Jaguars,0.9639424813931643,Buffalo Bills,203.14285714285714,195.8180297915828
Lawrence,Jacksonville Jaguars,0.9639424813931643,Carolina Panthers,232.0,223.6346556832141
Lawrence,Jacksonville Jaguars,0.9639424813931643,Chicago Bears,188.0,181.2211865019149
Lawrence,Jacksonville Jaguars,0.9639424813931643,Cincinnati Bengals,210.375,202.78939952308693
Lawrence,Jacksonville Jaguars,0.9639424813931643,Cleveland Browns,208.25,200.74102175012646
Lawrence,Jacksonville Jaguars,0.9639424813931643,Dallas Cowboys,178.375,171.94324011850568
Lawrence,Jacksonville Jaguars,0.9639424813931643,Denver Broncos,165.75,159.77346629091699
Lawrence,Jacksonville Jaguars,0.9639424813931643,Detroit Lions,266.42857142857144,256.8218182568931
Lawrence,Jacksonville Jaguars,0.9639424813931643,Green Bay Packers,174.75,168.44894862345546
Lawrence,Jacksonville Jaguars,0.9639424813931643,Houston Texans,217.57142857142858,209.72634273739848
Lawrence,Jacksonville Jaguars,0.9639424813931643,Indianapolis Colts,199.75,192.54751065828458
Lawrence,Jacksonville Jaguars,0.9639424813931643,Kansas City Chiefs,277.0,267.01206734590653
Lawrence,Jacksonville Jaguars,0.9639424813931643,Las Vegas Raiders,258.14285714285717,248.83486626820687
Lawrence,Jacksonville Jaguars,0.9639424813931643,Los Angeles Chargers,220.0,212.06734590649614
Lawrence,Jacksonville Jaguars,0.9639424813931643,Los Angeles Rams,205.71428571428572,198.29673902945095
Lawrence,Jacksonville Jaguars,0.9639424813931643,Miami Dolphins,262.125,252.6734229351832
Lawrence,Jacksonville Jaguars,0.9639424813931643,Minnesota Vikings,275.57142857142856,265.635006658202
Lawrence,Jacksonville Jaguars,0.9639424813931643,New England Patriots,224.5,216.40508707276538
Lawrence,Jacksonville Jaguars,0.9639424813931643,New Orleans Saints,208.25,200.74102175012646
Lawrence,Jacksonville Jaguars,0.9639424813931643,New York Giants,208.375,200.8615145603006
Lawrence,Jacksonville Jaguars,0.9639424813931643,New York Jets,203.375,196.0418021533348
Lawrence,Jacksonville Jaguars,0.9639424813931643,Philadelphia Eagles,183.42857142857142,176.8145923012604
Lawrence,Jacksonville Jaguars,0.9639424813931643,Pittsburgh Steelers,277.25,267.2530529662548
Lawrence,Jacksonville Jaguars,0.9639424813931643,San Francisco 49ers,199.25,192.06553941758798
Lawrence,Jacksonville Jaguars,0.9639424813931643,Seattle Seahawks,236.625,228.09288965965752
Lawrence,Jacksonville Jaguars,0.9639424813931643,Tampa Bay Buccaneers,194.0,187.00484139027387
Lawrence,Jacksonville Jaguars,0.9639424813931643,Tennessee Titans,254.71428571428572,245.529920617716
Lawrence,Jacksonville Jaguars,0.9639424813931643,Washington Commanders,214.0,206.28369101813715
Mahomes,Kansas City Chiefs,1.2925211359202253,Arizona Cardinals,252.25,326.03845653587683
Mahomes,Kansas City Chiefs,1.2925211359202253,Atlanta Falcons,306.875,396.64242358551917
Mahomes,Kansas City Chiefs,1.2925211359202253,Baltimore Ravens,266.75,344.7800130067201
Mahomes,Kansas City Chiefs,1.2925211359202253,Buffalo Bills,203.14285714285714,262.5664364683658
Mahomes,Kansas City Chiefs,1.2925211359202253,Carolina Panthers,232.0,299.8649035334923
Mahomes,Kansas City Chiefs,1.2925211359202253,Chicago Bears,188.0,242.99397355300235
Mahomes,Kansas City Chiefs,1.2925211359202253,Cincinnati Bengals,210.375,271.9141339692174
Mahomes,Kansas City Chiefs,1.2925211359202253,Cleveland Browns,208.25,269.1675265553869
Mahomes,Kansas City Chiefs,1.2925211359202253,Dallas Cowboys,178.375,230.5534576197702
Mahomes,Kansas City Chiefs,1.2925211359202253,Denver Broncos,165.75,214.23537827877735
Mahomes,Kansas City Chiefs,1.2925211359202253,Detroit Lions,266.42857142857144,344.36455978446
Mahomes,Kansas City Chiefs,1.2925211359202253,Green Bay Packers,174.75,225.86806850205937
Mahomes,Kansas City Chiefs,1.2925211359202253,Houston Texans,217.57142857142858,281.21567000092904
Mahomes,Kansas City Chiefs,1.2925211359202253,Indianapolis Colts,199.75,258.18109690006503
Mahomes,Kansas City Chiefs,1.2925211359202253,Jacksonville Jaguars,237.125,306.4890743550834
Mahomes,Kansas City Chiefs,1.2925211359202253,Las Vegas Raiders,258.14285714285717,333.6550989439782
Mahomes,Kansas City Chiefs,1.2925211359202253,Los Angeles Chargers,220.0,284.3546499024496
Mahomes,Kansas City Chiefs,1.2925211359202253,Los Angeles Rams,205.71428571428572,265.89006224644635
Mahomes,Kansas City Chiefs,1.2925211359202253,Miami Dolphins,262.125,338.80210275308906
