Player,Team,qbMult,Team,AvgDefYds,EstYds
Mahomes,Kansas City Chiefs,1.2925211359202253,Minnesota Vikings,275.57142857142856,356.1818958843021
Mahomes,Kansas City Chiefs,1.2925211359202253,New England Patriots,224.5,290.1709950140906
Mahomes,Kansas City Chiefs,1.2925211359202253,New Orleans Saints,208.25,269.1675265553869
Mahomes,Kansas City Chiefs,1.2925211359202253,New York Giants,208.375,269.32909169737695
Mahomes,Kansas City Chiefs,1.2925211359202253,New York Jets,203.375,262.8664860177758
Mahomes,Kansas City Chiefs,1.2925211359202253,Philadelphia Eagles,183.42857142857142,237.08530550308132
Mahomes,Kansas City Chiefs,1.2925211359202253,Pittsburgh Steelers,277.25,358.3514849338825
Mahomes,Kansas City Chiefs,1.2925211359202253,San Francisco 49ers,199.25,257.5348363321049
Mahomes,Kansas City Chiefs,1.2925211359202253,Seattle Seahawks,236.625,305.8428137871233
Mahomes,Kansas City Chiefs,1.2925211359202253,Tampa Bay Buccaneers,194.0,250.74910036852373
Mahomes,Kansas City Chiefs,1.2925211359202253,Tennessee Titans,254.71428571428572,329.2235979065374
Mahomes,Kansas City Chiefs,1.2925211359202253,Washington Commanders,214.0,276.59952308692823
Herbert,Las Vegas Raiders,1.202832574607992,Arizona Cardinals,252.25,303.41451694486597
Herbert,Las Vegas Raiders,1.202832574607992,Atlanta Falcons,306.875,369.1192463328275
Herbert,Las Vegas Raiders,1.202832574607992,Baltimore Ravens,266.75,320.8555892766819
Herbert,Las Vegas Raiders,1.202832574607992,Buffalo Bills,203.14285714285714,244.34684587036637
Herbert,Las Vegas Raiders,1.202832574607992,Carolina Panthers,232.0,279.05715730905416
Herbert,Las Vegas Raiders,1.202832574607992,Chicago Bears,188.0,226.1325240263025
Herbert,Las Vegas Raiders,1.202832574607992,Cincinnati Bengals,210.375,253.04590288315632
Herbert,Las Vegas Raiders,1.202832574607992,Cleveland Browns,208.25,250.48988366211432
Herbert,Las Vegas Raiders,1.202832574607992,Dallas Cowboys,178.375,214.55526049570057
Herbert,Las Vegas Raiders,1.202832574607992,Denver Broncos,165.75,199.36949924127467
Herbert,Las Vegas Raiders,1.202832574607992,Detroit Lions,266.42857142857144,320.4689645205579
Herbert,Las Vegas Raiders,1.202832574607992,Green Bay Packers,174.75,210.1949924127466
Herbert,Las Vegas Raiders,1.202832574607992,Houston Texans,217.57142857142858,261.7020015897103
Herbert,Las Vegas Raiders,1.202832574607992,Indianapolis Colts,199.75,240.2658067779464
Herbert,Las Vegas Raiders,1.202832574607992,Jacksonville Jaguars,237.125,285.22167425392007
Herbert,Las Vegas Raiders,1.202832574607992,Kansas City Chiefs,277.0,333.18462316641376
Herbert,Las Vegas Raiders,1.202832574607992,Los Angeles Chargers,220.0,264.6231664137582
Herbert,Las Vegas Raiders,1.202832574607992,Los Angeles Rams,205.71428571428572,247.43984391935837
Herbert,Las Vegas Raiders,1.202832574607992,Miami Dolphins,262.125,315.2924886191199
Herbert,Las Vegas Raiders,1.202832574607992,Minnesota Vikings,275.57142857142856,331.4662909169738
Herbert,Las Vegas Raiders,1.202832574607992,New England Patriots,224.5,270.0359129994942
Herbert,Las Vegas Raiders,1.202832574607992,New Orleans Saints,208.25,250.48988366211432
Herbert,Las Vegas Raiders,1.202832574607992,New York Giants,208.375,250.64023773394032
Herbert,Las Vegas Raiders,1.202832574607992,New York Jets,203.375,244.62607486090036
Herbert,Las Vegas Raiders,1.202832574607992,Philadelphia Eagles,183.42857142857142,220.63386082809453
Herbert,Las Vegas Raiders,1.202832574607992,Pittsburgh Steelers,277.25,333.48533131006576
Herbert,Las Vegas Raiders,1.202832574607992,San Francisco 49ers,199.25,239.6643904906424
Herbert,Las Vegas Raiders,1.202832574607992,Seattle Seahawks,236.625,284.6202579666161
Herbert,Las Vegas Raiders,1.202832574607992,Tampa Bay Buccaneers,194.0,233.34951947395044
Herbert,Las Vegas Raiders,1.202832574607992,Tennessee Titans,254.71428571428572,306.37864007515
Herbert,Las Vegas Raiders,1.202832574607992,Washington Commanders,214.0,257.40617096611027
Stafford,Los Angeles Chargers,1.0557265698388612,Arizona Cardinals,252.25,266.3070272418527
Stafford,Los Angeles Chargers,1.0557265698388612,Atlanta Falcons,306.875,323.9760911193005
Stafford,Los Angeles Chargers,1.0557265698388612,Baltimore Ravens,266.75,281.61506250451623
Stafford,Los Angeles Chargers,1.0557265698388612,Buffalo Bills,203.14285714285714,214.46331175869437
Stafford,Los Angeles Chargers,1.0557265698388612,Carolina Panthers,232.0,244.92856420261577
Stafford,Los Angeles Chargers,1.0557265698388612,Chicago Bears,188.0,198.47659512970588
Stafford,Los Angeles Chargers,1.0557265698388612,Cincinnati Bengals,210.375,222.0984771298504
Stafford,Los Angeles Chargers,1.0557265698388612,Cleveland Browns,208.25,219.85505816894283
Stafford,Los Angeles Chargers,1.0557265698388612,Dallas Cowboys,178.375,188.31522689500684
Stafford,Los Angeles Chargers,1.0557265698388612,Denver Broncos,165.75,174.98667895079123
Stafford,Los Angeles Chargers,1.0557265698388612,Detroit Lions,266.42857142857144,281.2757218213537
Stafford,Los Angeles Chargers,1.0557265698388612,Green Bay Packers,174.75,184.48821807934098
Stafford,Los Angeles Chargers,1.0557265698388612,Houston Texans,217.57142857142858,229.6959379806551
Stafford,Los Angeles Chargers,1.0557265698388612,Indianapolis Colts,199.75,210.8813823253125
Stafford,Los Angeles Chargers,1.0557265698388612,Jacksonville Jaguars,237.125,250.33916287303995
Stafford,Los Angeles Chargers,1.0557265698388612,Kansas City Chiefs,277.0,292.43625984536453
Stafford,Los Angeles Chargers,1.0557265698388612,Las Vegas Raiders,258.14285714285717,272.5282730998318
Stafford,Los Angeles Chargers,1.0557265698388612,Los Angeles Rams,205.71428571428572,217.1780372239943
Stafford,Los Angeles Chargers,1.0557265698388612,Miami Dolphins,262.125,276.7323271190115
Stafford,Los Angeles Chargers,1.0557265698388612,Minnesota Vikings,275.57142857142856,290.928079031309
Stafford,Los Angeles Chargers,1.0557265698388612,New England Patriots,224.5,237.01061492882434
Stafford,Los Angeles Chargers,1.0557265698388612,New Orleans Saints,208.25,219.85505816894283
Stafford,Los Angeles Chargers,1.0557265698388612,New York Giants,208.375,219.9870239901727
Stafford,Los Angeles Chargers,1.0557265698388612,New York Jets,203.375,214.7083911409784
Stafford,Los Angeles Chargers,1.0557265698388612,Philadelphia Eagles,183.42857142857142,193.65041652472823
Stafford,Los Angeles Chargers,1.0557265698388612,Pittsburgh Steelers,277.25,292.70019148782427
Stafford,Los Angeles Chargers,1.0557265698388612,San Francisco 49ers,199.25,210.35351904039308
Stafford,Los Angeles Chargers,1.0557265698388612,Seattle Seahawks,236.625,249.81129958812053
Stafford,Los Angeles Chargers,1.0557265698388612,Tampa Bay Buccaneers,194.0,204.81095454873906
Stafford,Los Angeles Chargers,1.0557265698388612,Tennessee Titans,254.71428571428572,268.9086391460985
Stafford,Los Angeles Chargers,1.0557265698388612,Washington Commanders,214.0,225.9254859455163
Carr,Los Angeles Rams,0.9706481682202471,Arizona Cardinals,252.25,244.84600043355735
Carr,Los Angeles Rams,0.9706481682202471,Atlanta Falcons,306.875,297.86765662258836
Carr,Los Angeles Rams,0.9706481682202471,Baltimore Ravens,266.75,258.9203988727509
Carr,Los Angeles Rams,0.9706481682202471,Buffalo Bills,203.14285714285714,197.18024217274163
Carr,Los Angeles Rams,0.9706481682202471,Carolina Panthers,232.0,225.19037502709733
Carr,Los Angeles Rams,0.9706481682202471,Chicago Bears,188.0,182.48185562540647
Carr,Los Angeles Rams,0.9706481682202471,Cincinnati Bengals,210.375,204.2001083893345
Carr,Los Angeles Rams,0.9706481682202471,Cleveland Browns,208.25,202.13748103186646
Carr,Los Angeles Rams,0.9706481682202471,Dallas Cowboys,178.375,173.1393670062866
Carr,Los Angeles Rams,0.9706481682202471,Denver Broncos,165.75,160.88493388250598
Carr,Los Angeles Rams,0.9706481682202471,Detroit Lions,266.42857142857144,258.6084048186801
Carr,Los Angeles Rams,0.9706481682202471,Green Bay Packers,174.75,169.6207673964882
Carr,Los Angeles Rams,0.9706481682202471,Houston Texans,217.57142857142858,211.1853085999195
Carr,Los Angeles Rams,0.9706481682202471,Indianapolis Colts,199.75,193.88697160199436
Carr,Los Angeles Rams,0.9706481682202471,Jacksonville Jaguars,237.125,230.1649468892261
Carr,Los Angeles Rams,0.9706481682202471,Kansas City Chiefs,277.0,268.86954259700843
Carr,Los Angeles Rams,0.9706481682202471,Las Vegas Raiders,258.14285714285717,250.56589142485524
Carr,Los Angeles Rams,0.9706481682202471,Los Angeles Chargers,220.0,213.54259700845438
Carr,Los Angeles Rams,0.9706481682202471,Miami Dolphins,262.125,254.4311510947323
Carr,Los Angeles Rams,0.9706481682202471,Minnesota Vikings,275.57142857142856,267.4829023566938
Carr,Los Angeles Rams,0.9706481682202471,New England Patriots,224.5,217.91051376544547
Carr,Los Angeles Rams,0.9706481682202471,New Orleans Saints,208.25,202.13748103186646
Carr,Los Angeles Rams,0.9706481682202471,New York Giants,208.375,202.258812052894
Carr,Los Angeles Rams,0.9706481682202471,New York Jets,203.375,197.40557121179276
Carr,Los Angeles Rams,0.9706481682202471,Philadelphia Eagles,183.42857142857142,178.0446068563996
Carr,Los Angeles Rams,0.9706481682202471,Pittsburgh Steelers,277.25,269.1122046390635
Carr,Los Angeles Rams,0.9706481682202471,San Francisco 49ers,199.25,193.40164751788424
Carr,Los Angeles Rams,0.9706481682202471,Seattle Seahawks,236.625,229.67962280511597
Carr,Los Angeles Rams,0.9706481682202471,Tampa Bay Buccaneers,194.0,188.30574463472794
Carr,Los Angeles Rams,0.9706481682202471,Tennessee Titans,254.71428571428572,247.2379548481001
Carr,Los Angeles Rams,0.9706481682202471,Washington Commanders,214.0,207.71870799913287
Tagovailoa,Miami Dolphins,1.1722378784594263,Arizona Cardinals,252.25,295.69700484139025
Tagovailoa,Miami Dolphins,1.1722378784594263,Atlanta Falcons,306.875,359.7304989522364
Tagovailoa,Miami Dolphins,1.1722378784594263,Baltimore Ravens,266.75,312.694454079052
Tagovailoa,Miami Dolphins,1.1722378784594263,Buffalo Bills,203.14285714285714,238.13175188132917
Tagovailoa,Miami Dolphins,1.1722378784594263,Carolina Panthers,232.0,271.9591878025869
Tagovailoa,Miami Dolphins,1.1722378784594263,Chicago Bears,188.0,220.38072115037215
Tagovailoa,Miami Dolphins,1.1722378784594263,Cincinnati Bengals,210.375,246.6095436809018
Tagovailoa,Miami Dolphins,1.1722378784594263,Cleveland Browns,208.25,244.11853818917552
Tagovailoa,Miami Dolphins,1.1722378784594263,Dallas Cowboys,178.375,209.09793157020016
Tagovailoa,Miami Dolphins,1.1722378784594263,Denver Broncos,165.75,194.2984283546499
Tagovailoa,Miami Dolphins,1.1722378784594263,Detroit Lions,266.42857142857144,312.3176633324043
Tagovailoa,Miami Dolphins,1.1722378784594263,Green Bay Packers,174.75,204.84856926078476
Tagovailoa,Miami Dolphins,1.1722378784594263,Houston Texans,217.57142857142858,255.04546984195804
Tagovailoa,Miami Dolphins,1.1722378784594263,Indianapolis Colts,199.75,234.1545162222704
Tagovailoa,Miami Dolphins,1.1722378784594263,Jacksonville Jaguars,237.125,277.96690692969145
Tagovailoa,Miami Dolphins,1.1722378784594263,Kansas City Chiefs,277.0,324.7098923332611
Tagovailoa,Miami Dolphins,1.1722378784594263,Las Vegas Raiders,258.14285714285717,302.60483519659766
Tagovailoa,Miami Dolphins,1.1722378784594263,Los Angeles Chargers,220.0,257.89233326107376
Tagovailoa,Miami Dolphins,1.1722378784594263,Los Angeles Rams,205.71428571428572,241.14607785451057
Tagovailoa,Miami Dolphins,1.1722378784594263,Minnesota Vikings,275.57142857142856,323.0352667926047
Tagovailoa,Miami Dolphins,1.1722378784594263,New England Patriots,224.5,263.1674037141412
Tagovailoa,Miami Dolphins,1.1722378784594263,New Orleans Saints,208.25,244.11853818917552
Tagovailoa,Miami Dolphins,1.1722378784594263,New York Giants,208.375,244.26506792398294
Tagovailoa,Miami Dolphins,1.1722378784594263,New York Jets,203.375,238.40387853168582
Tagovailoa,Miami Dolphins,1.1722378784594263,Philadelphia Eagles,183.42857142857142,215.0219194202719
Tagovailoa,Miami Dolphins,1.1722378784594263,Pittsburgh Steelers,277.25,325.00295180287594
Tagovailoa,Miami Dolphins,1.1722378784594263,San Francisco 49ers,199.25,233.5683972830407
Tagovailoa,Miami Dolphins,1.1722378784594263,Seattle Seahawks,236.625,277.3807879904617
Tagovailoa,Miami Dolphins,1.1722378784594263,Tampa Bay Buccaneers,194.0,227.4141484211287
Tagovailoa,Miami Dolphins,1.1722378784594263,Tennessee Titans,254.71428571428572,298.58573389902244
Tagovailoa,Miami Dolphins,1.1722378784594263,Washington Commanders,214.0,250.85890599031723
Cousins,Minnesota Vikings,1.0381241419177687,Arizona Cardinals,252.25,261.86681479875716
Cousins,Minnesota Vikings,1.0381241419177687,Atlanta Falcons,306.875,318.57434605101525
Cousins,Minnesota Vikings,1.0381241419177687,Baltimore Ravens,266.75,276.9196148565648
Cousins,Minnesota Vikings,1.0381241419177687,Buffalo Bills,203.14285714285714,210.88750425815243
Cousins,Minnesota Vikings,1.0381241419177687,Carolina Panthers,232.0,240.84480092492234
Cousins,Minnesota Vikings,1.0381241419177687,Chicago Bears,188.0,195.16733868054052
Cousins,Minnesota Vikings,1.0381241419177687,Cincinnati Bengals,210.375,218.39536635595059
Cousins,Minnesota Vikings,1.0381241419177687,Cleveland Browns,208.25,216.18935255437532
Cousins,Minnesota Vikings,1.0381241419177687,Dallas Cowboys,178.375,185.17539381458198
Cousins,Minnesota Vikings,1.0381241419177687,Denver Broncos,165.75,172.06907652287015
Cousins,Minnesota Vikings,1.0381241419177687,Detroit Lions,266.42857142857144,276.5859320966627
Cousins,Minnesota Vikings,1.0381241419177687,Green Bay Packers,174.75,181.41219380013007
Cousins,Minnesota Vikings,1.0381241419177687,Houston Texans,217.57142857142858,225.8661525915374
Cousins,Minnesota Vikings,1.0381241419177687,Indianapolis Colts,199.75,207.3652973480743
Cousins,Minnesota Vikings,1.0381241419177687,Jacksonville Jaguars,237.125,246.1651871522509
Cousins,Minnesota Vikings,1.0381241419177687,Kansas City Chiefs,277.0,287.5603873112219
Cousins,Minnesota Vikings,1.0381241419177687,Las Vegas Raiders,258.14285714285717,267.9843320636297
Cousins,Minnesota Vikings,1.0381241419177687,Los Angeles Chargers,220.0,228.3873112219091
Cousins,Minnesota Vikings,1.0381241419177687,Los Angeles Rams,205.71428571428572,213.55696633736957
Cousins,Minnesota Vikings,1.0381241419177687,Miami Dolphins,262.125,272.11829070019513
Cousins,Minnesota Vikings,1.0381241419177687,New England Patriots,224.5,233.05886986053906
Cousins,Minnesota Vikings,1.0381241419177687,New Orleans Saints,208.25,216.18935255437532
Cousins,Minnesota Vikings,1.0381241419177687,New York Giants,208.375,216.31911807211506
Cousins,Minnesota Vikings,1.0381241419177687,New York Jets,203.375,211.12849736252622
Cousins,Minnesota Vikings,1.0381241419177687,Philadelphia Eagles,183.42857142857142,190.42162831748786
Cousins,Minnesota Vikings,1.0381241419177687,Pittsburgh Steelers,277.25,287.81991834670134
Cousins,Minnesota Vikings,1.0381241419177687,San Francisco 49ers,199.25,206.84623527711543
Cousins,Minnesota Vikings,1.0381241419177687,Seattle Seahawks,236.625,245.646125081292
Cousins,Minnesota Vikings,1.0381241419177687,Tampa Bay Buccaneers,194.0,201.39608353204713
Cousins,Minnesota Vikings,1.0381241419177687,Tennessee Titans,254.71428571428572,264.42504929134026
Cousins,Minnesota Vikings,1.0381241419177687,Washington Commanders,214.0,222.1585663704025
Dalton,New England Patriots,0.9848977527277982,Arizona Cardinals,252.25,248.4404581255871
Dalton,New England Patriots,0.9848977527277982,Atlanta Falcons,306.875,302.2404978683431
Dalton,New England Patriots,0.9848977527277982,Baltimore Ravens,266.75,262.7214755401402
Dalton,New England Patriots,0.9848977527277982,Buffalo Bills,203.14285714285714,200.07494348270416
Dalton,New England Patriots,0.9848977527277982,Carolina Panthers,232.0,228.4962786328492
Dalton,New England Patriots,0.9848977527277982,Chicago Bears,188.0,185.16077751282606
Dalton,New England Patriots,0.9848977527277982,Cincinnati Bengals,210.375,207.19786473011055
Dalton,New England Patriots,0.9848977527277982,Cleveland Browns,208.25,205.104957005564
Dalton,New England Patriots,0.9848977527277982,Dallas Cowboys,178.375,175.681136642821
Dalton,New England Patriots,0.9848977527277982,Denver Broncos,165.75,163.24680251463255
Dalton,New England Patriots,0.9848977527277982,Detroit Lions,266.42857142857144,262.40490126247767
Dalton,New England Patriots,0.9848977527277982,Green Bay Packers,174.75,172.11088228918274
Dalton,New England Patriots,0.9848977527277982,Houston Texans,217.57142857142858,214.2856110577767
Dalton,New England Patriots,0.9848977527277982,Indianapolis Colts,199.75,196.7333261073777
Dalton,New England Patriots,0.9848977527277982,Jacksonville Jaguars,237.125,233.54387961557916
Dalton,New England Patriots,0.9848977527277982,Kansas City Chiefs,277.0,272.8166775056001
Dalton,New England Patriots,0.9848977527277982,Las Vegas Raiders,258.14285714285717,254.24431988273307
Dalton,New England Patriots,0.9848977527277982,Los Angeles Chargers,220.0,216.6775056001156
Dalton,New England Patriots,0.9848977527277982,Los Angeles Rams,205.71428571428572,202.60753770400422
Dalton,New England Patriots,0.9848977527277982,Miami Dolphins,262.125,258.1663234337741
Dalton,New England Patriots,0.9848977527277982,Minnesota Vikings,275.57142857142856,271.40968071598894
Dalton,New England Patriots,0.9848977527277982,New Orleans Saints,208.25,205.104957005564
Dalton,New England Patriots,0.9848977527277982,New York Giants,208.375,205.22806922465494
Dalton,New England Patriots,0.9848977527277982,New York Jets,203.375,200.30358046101597
Dalton,New England Patriots,0.9848977527277982,Philadelphia Eagles,183.42857142857142,180.6583877860704
Dalton,New England Patriots,0.9848977527277982,Pittsburgh Steelers,277.25,273.06290194378204
Dalton,New England Patriots,0.9848977527277982,San Francisco 49ers,199.25,196.2408772310138
Dalton,New England Patriots,0.9848977527277982,Seattle Seahawks,236.625,233.05143073921525
Dalton,New England Patriots,0.9848977527277982,Tampa Bay Buccaneers,194.0,191.07016402919285
Dalton,New England Patriots,0.9848977527277982,Tennessee Titans,254.71428571428572,250.86752758766633
Dalton,New England Patriots,0.9848977527277982,Washington Commanders,214.0,210.76811908374881
Jones,New Oreleans Saints,0.8323433774116626,Arizona Cardinals,252.25,209.95861695209192
Jones,New Oreleans Saints,0.8323433774116626,Atlanta Falcons,306.875,255.42537394320397
Jones,New Oreleans Saints,0.8323433774116626,Baltimore Ravens,266.75,222.027595924561
Jones,New Oreleans Saints,0.8323433774116626,Buffalo Bills,203.14285714285714,169.0846118113406
Jones,New Oreleans Saints,0.8323433774116626,Carolina Panthers,232.0,193.10366355950572
Jones,New Oreleans Saints,0.8323433774116626,Chicago Bears,188.0,156.48055495339258
Jones,New Oreleans Saints,0.8323433774116626,Cincinnati Bengals,210.375,175.10423802297854
Jones,New Oreleans Saints,0.8323433774116626,Cleveland Browns,208.25,173.33550834597875
Jones,New Oreleans Saints,0.8323433774116626,Dallas Cowboys,178.375,148.46924994580533
Jones,New Oreleans Saints,0.8323433774116626,Denver Broncos,165.75,137.9609148059831
Jones,New Oreleans Saints,0.8323433774116626,Detroit Lions,266.42857142857144,221.76005698182155
Jones,New Oreleans Saints,0.8323433774116626,Green Bay Packers,174.75,145.45200520268804
Jones,New Oreleans Saints,0.8323433774116626,Houston Texans,217.57142857142858,181.0941376854232
Jones,New Oreleans Saints,0.8323433774116626,Indianapolis Colts,199.75,166.26058963797962
Jones,New Oreleans Saints,0.8323433774116626,Jacksonville Jaguars,237.125,197.3694233687405
Jones,New Oreleans Saints,0.8323433774116626,Kansas City Chiefs,277.0,230.55911554303054
Jones,New Oreleans Saints,0.8323433774116626,Las Vegas Raiders,258.14285714285717,214.86349756898207
Jones,New Oreleans Saints,0.8323433774116626,Los Angeles Chargers,220.0,183.1155430305658
Jones,New Oreleans Saints,0.8323433774116626,Los Angeles Rams,205.71428571428572,171.22492335325632
Jones,New Oreleans Saints,0.8323433774116626,Miami Dolphins,262.125,218.17800780403206
Jones,New Oreleans Saints,0.8323433774116626,Minnesota Vikings,275.57142857142856,229.37005357529958
Jones,New Oreleans Saints,0.8323433774116626,New England Patriots,224.5,186.86108822891828
Jones,New Oreleans Saints,0.8323433774116626,New Orleans Saints,208.25,173.33550834597875
Jones,New Oreleans Saints,0.8323433774116626,New York Giants,208.375,173.4395512681552
